sent,send
sending,send
sends,send
separate,separate
separates,separate
separated,separate
separating,separate
serve,serve
serves,serve
served,serve
serving,serve
settle,settle
settled,settle
settling,settle
settles,settle
shade,shade
shades,shade
shading,shade
shaded,shade
share,share
shared,share
shares,share
sharing,share
shave,shave
shaved,shave
shaving,shave
shaves,shave
shelter,shelter
sheltered,shelter
sheltering,shelter
shelters,shelter
shiver,shiver
shivered,shiver
shivering,shiver
shivers,shiver
shock,shock
shocks,shock
shocking,shock
shocked,shock
shop,shop
shopped,shop
shopping,shop
shops,shop
show,show
shows,show
showed,show
showing,show
shown,show
shrug,shrug
shrugged,shrug
shrugging,shrug
shrugs,shrug
shut,shut
shutting,shut
shuts,shut
sigh,sigh
sighed,sigh
sighing,sigh
sighs,sigh
sign,sign
signed,sign
signing,sign
signs,sign
signal,signal
signals,signal
signalled,signal
signalling,signal
signaled,signal
signaling,signal
sin,sin
sinned,sin
sinning,sin
sins,sin
sing,sing
sang,sing
sung,sing
singing,sing
sings,sing
sip,sip
sipping,sip
sips,sip
sipped,sip
sit,sit
sat,sit
sitting,sit
sits,sit
ski,ski
skiing,ski
skis,ski
skied,ski
skip,skip
skipped,skip
skipping,skip
skips,skip
slap,slap
slapped,slap
slaps,slap
slapping,slap
sleep,sleep
slept,sleep
sleeping,sleep
sleeps,sleep
slip,slip
slipped,slip
slips,slip
slipping,slip
slow,slow
slows,slow
slowed,slow
slowing,slow
smash,smash
smashed,smash
smashing,smash
smashes,smash
smell,smell
smelled,smell
smelling,smell
smells,smell
smile,smile
smiled,smile
smiles,smile
smiling,smile
smoke,smoke
smokes,smoke
smoked,smoke
smoking,smoke
snatch,snatch
snatched,snatch
snatches,snatch
snatching,snatch
sneeze,sneeze
sneezing,sneeze
sneezes,sneeze
sneezed,sneeze
sniff,sniff
sniffs,sniff
sniffing,sniff
sniffed,sniff
snore,snore
snored,snore
snoring,snore
snores,snore
snow,snow
snowed,snow
snowing,snow
snows,snow
soak,soak
soaks,soak
soaking,soak
soaked,soak
soothe,soothe
soothing,soothe
soothes,soothe
soothed,soothe
sound,sound
sounds,sound
sounded,sound
sounding,sound
spare,spare
spares,spare
spared,spare
sparing,spare
spark,spark
sparking,spark
sparked,spark
sparks,spark
sparkle,sparkle
sparkled,sparkle
sparkles,sparkle
sparkling,sparkle
speak,speak
spoke,speak
spoken,speak
speaks,speak
speaking,speak
spell,spell
spells,spell
spelling,spell
spelled,spell
spend,spend
spent,spend
spending,spend
spends,spend
spill,spill
spills,spill
spilt,spill
spilled,spill
spilling,spill
spoil,spoil
spoils,spoil
spoiled,spoil
spoiling,spoil
spot,spot
spotted,spot
spotting,spot
spots,spot
spray,spray
sprayed,spray
spraying,spray
sprays,spray
sprout,sprout
sprouts,sprout
sprouted,sprout
sprouting,sprout
squash,squash
squashing,squash
squashed,squash
squashes,squash
squeak,squeak
squeaked,squeak
squeaks,squeak
squeaking,squeak
squeal,squeal
squeals,squeal
squealed,squeal
squealing,squeal
squeeze,squeeze
squeezes,squeeze
squeezed,squeeze
squeezing,squeeze
stain,stain
stained,stain
staining,stain
stains,stain
stamp,stamp
stamped,stamp
stamping,stamp
stamps,stamp
stand,stand
stood,stand
stands,stand
standing,stand
stare,stare
stares,stare
stared,stare
staring,stare
start,start
started,start
starting,start
starts,start
stay,stay
stayed,stay
stays,stay
staying,stay
steer,steer
steers,steer
steered,steer
steering,steer
step,step
steps,step
stepping,step
stepped,step
stir,stir
stirs,stir
stirred,stir
stirring,stir
stitch,stitch
stitches,stitch
stitching,stitch
stitched,stitch
stop,stop
stopped,stop
stopping,stop
stops,stop
store,store
stores,store
stored,store
storing,store
strap,strap
straps,strap
strapping,strap
strapped,strap
strengthen,strengthen
strengthening,strengthen
strengthens,strengthen
strengthened,strengthen
stretch,stretch
stretched,stretch
stretching,stretch
stretches,stretch
strip,strip
stripped,strip
stripping,strip
strips,strip
stroke,stroke
stroking,stroke
stroked,stroke
strokes,stroke
stuff,stuff
stuffed,stuff
stuffs,stuff
stuffing,stuff
subtract,subtract
subtracts,subtract
subtracted,subtract
subtracting,subtract
succeed,succeed
succeeded,succeed
succeeding,succeed
succeeds,succeed
suck,suck
sucked,suck
sucks,suck
sucking,suck
suffer,suffer
suffered,suffer
suffering,suffer
suffers,suffer
suggest,suggest
suggested,suggest
suggesting,suggest
suggests,suggest
suit,suit
suited,suit
suiting,suit
suits,suit
supply,supply
supplied,supply
supplies,supply
supplying,supply
support,support
supports,support
supporting,support
supported,support
suppose,suppose
supposed,suppose
supposing,suppose
supposes,suppose
surprise,surprise
surprised,surprise
surprises,surprise
surprising,surprise
surround,surround
surrounded,surround
surrounding,surround
surrounds,surround
suspect,suspect
suspected,suspect
suspecting,suspect
suspects,suspect
suspend,suspend
suspended,suspend
suspending,suspend
suspends,suspend
swim,swim
swam,swim
swum,swim
swimming,swim
swims,swim
switch,switch
switched,switch
switching,switch
switches,switch
take,take
took,take
taken,take
taking,take
takes,take
talk,talk
talked,talk
talks,talk
talking,talk
tame,tame
tamed,tame
tames,tame
taming,tame
tap,tap
tapped,tap
tapping,tap
taps,tap
taste,taste
tasted,taste
tastes,taste
tasting,taste
teach,teach
taught,teach
teaching,teach
teaches,teach
tear,tear
tore,tear
torn,tear
tearing,tear
tears,tear
tease,tease
teased,tease
teases,tease
teasing,tease
telephone,telephone
telephoned,telephone
telephones,telephone
telephoning,telephone
tell,tell
told,tell
telling,tell
tells,tell
tempt,tempt
tempted,tempt
tempting,tempt
tempts,tempt
terrify,terrify
terrified,terrify
terrifying,terrify
terrifies,terrify
test,test
testing,test
tested,test
tests,test
thank,thank
thanked,thank
thanking,thank
thanks,thank
thaw,thaw
thawed,thaw
thaws,thaw
thawing,thaw
think,think
thought,think
thinking,think
thinks,think
throw,throw
threw,throw
throwing,throw
thrown,throw
throws,throw
tick,tick
ticked,tick
ticking,tick
ticks,tick
tickle,tickle
tickled,tickle
tickles,tickle
tickling,tickle
tie,tie
tied,tie
ties,tie
tying,tie
time,time
timed,time
timing,time
times,time
tip,tip
tipped,tip
tipping,tip
tips,tip
tire,tire
tired,tire
tiring,tire
tires,tire
touch,touch
touched,touch
touching,touch
touches,touch
tour,tour
tours,tour
toured,tour
touring,tour
tow,tow
towed,tow
towing,tow
tows,tow
trace,trace
traced,trace
traces,trace
tracing,trace
trade,trade
traded,trade
trading,trade
trades,trade
train ,train 
trains,train 
trained,train 
training,train 
transport,transport
transporting,transport
transported,transport
transports,transport
trap,trap
trapped,trap
trapping,trap
traps,trap
travel,travel
travels,travel
travelled,travel
traveled,travel
travelling,travel
traveling,travel
treat,treat
treated,treat
treating,treat
treats,treat
tremble,tremble
trembled,tremble
trembling,tremble
trembles,tremble
trick,trick
tricked,trick
tricks,trick
tricking,trick
trip,trip
trips,trip
tripped,trip
tripping,trip
trot,trot
trotting,trot
trotted,trot
trots,trot
trouble,trouble
troubled,trouble
troubles,trouble
troubling,trouble
trust,trust
trusted,trust
trusting,trust
trusts,trust
try,try
tried,try
tries,try
trying,try
tug,tug
tugged,tug
tugging,tug
tugs,tug
tumble,tumble
tumbled,tumble
tumbles,tumble
tumbling,tumble
turn,turn
turned,turn
turning,turn
turns,turn
twist,twist
twisted,twist
twisting,twist
twists,twist
type,type
typed,type
types,type
typing,type
understand,understand
understood,understand
understanding,understand
understands,understand
undress,undress
undressed,undress
undresses,undress
undressing,undress
unfasten,unfasten
unfastened,unfasten
unfastens,unfasten
unfastening,unfasten
unite,unite
united,unite
uniting,unite
unites,unite
unlock,unlock
unlocks,unlock
unlocked,unlock
unlocking,unlock
unpack,unpack
unpacks,unpack
unpacked,unpack
unpacking,unpack
use,use
used,use
uses,use
using,use
vanish,vanish
vanished,vanish
vanishes,vanish
vanishing,vanish
wail,wail
wailed,wail
wailing,wail
wails,wail
wait,wait
waits,wait
waiting,wait
waited,wait
wake,wake
woke,wake
woken,wake
wakes,wake
waking,wake
walk,walk
walks,walk
walked,walk
walking,walk
wander,wander
wandered,wander
wandering,wander
wandered,wander
want,want
wanted,want
wanting,want
wants,want
warm,warm
warmed,warm
warming,warm
warms,warm
warn,warn
warned,warn
warning,warn
warns,warn
wash,wash
washed,wash
washing,wash
washes,wash
waste,waste
wasted,waste
wasting,waste
wastes,waste
watch,watch
watched,watch
watching,watch
watches,watch
water,water
watered,water
watering,water
waters,water
wave,wave
waved,wave
waves,wave
waving,wave
wear,wear
wore,wear
worn,wear
wearing,wear
wears,wear
weigh,weigh
weighed,weigh
weighing,weigh
weighs,weigh
welcome,welcome
welcomed,welcome
welcomes,welcome
welcoming,welcome
whine,whine
whines,whine
whined,whine
whining,whine
whip,whip
whips,whip
whipped,whip
whipping,whip
whirl,whirl
whirls,whirl
whirling,whirl
whirled,whirl
whisper,whisper
whispers,whisper
whispered,whisper
whispering,whisper
whistle,whistle
whistled,whistle
whistles,whistle
whistling,whistle
win,win
won,win
winning,win
wins,win
wink,wink
winked,wink
winks,wink
winking,wink
wipe,wipe
wiped,wipe
wipes,wipe
wiping,wipe
wish,wish
wished,wish
wishing,wish
wishes,wish
wobble,wobble
wobbled,wobble
wobbling,wobble
wobbles,wobble
wonder,wonder
wondered,wonder
wondering,wonder
wonders,wonder
work,work
works,work
working,work
worked,work
worry,worry
worried,worry
worries,worry
worrying,worry
wrap,wrap
wrapped,wrap
wrapping,wrap
wraps,wrap
wreck,wreck
wrecked,wreck
wrecking,wreck
wrecks,wreck
wrestle,wrestle
wrestled,wrestle
wrestles,wrestle
wrestling,wrestle
wriggle,wriggle
wriggled,wriggle
wriggling,wriggle
wriggled,wriggle
write,write
wrote,write
written,write
writing,write
writes,write
x-ray,x-ray
x-rayed,x-ray
x-rays,x-ray
x-raying,x-ray
yawn,yawn
yawns,yawn
yawned,yawn
yawning,yawn
yell,yell
yelled,yell
yelling,yell
yells,yell
zip,zip
zipped,zip
zipping,zip
zips,zip
zoom,zoom
zoomed,zoom
zooming,zoom
zooms,zoom
refuel,refuel
refueled,refuel
refueling,refuel
refuels,refuel
shall,shall
should,shall
sked,schedule
sched,schedule
connections,connection
have,has
had,has
has,has
times,time
links,link
link,link
linked,link
linking,link
void,void
voided,void
voiding,void
voids,void
submit,submit
submitted,submit
submits,submit
submitting,submit
